STEP to UG
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-008
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-007
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-006
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:57 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-005
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-004
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-003
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-001
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-300-000_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\SKF_W_636-2RS1_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\SKF_W_636-2RS1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\SKF_619_5-2Z_1_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\SKF_619_5-2Z_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-100_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:    21
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-200-000_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:59 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\MDP-100-000_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:    47
! SUMMARY-                                 -----
! SUMMARY-  Total                             52
! STATUS-   Creating the UG part (Phase 3 of 3): 12-MAR-2025  9:44:59 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\Pump\mdp-000-000.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     5
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! INFO-      
! INFO-     Total number of solids input for this translation       :        45
! INFO-      
! INFO-     Number of solids created without body validation faults :        45
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 12-MAR-2025  9:44:59 PM
! INFO-      
